12:41:29,871 INFO  [org.springframework.test.context.support.DefaultTestContextBootstrapper] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
	12:41:29,916 INFO  [org.springframework.test.context.support.DefaultTestContextBootstrapper] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@73901437, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@781f6226, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5464ea66, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2d58f9d3, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2c79a2e7]
	12:41:30,373 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [spring/application-config.xml]
	12:41:30,973 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [spring/httptool.xml]
	12:41:31,024 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [spring/wechat.xml]
	12:41:31,078 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [spring/handler.xml]
	12:41:31,128 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [spring/jdbc.xml]
	12:41:31,182 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [spring/transaction.xml]
	12:41:31,318 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [spring/service.xml]
	12:41:31,354 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [spring/tool.xml]
	12:41:31,441 INFO  [org.springframework.context.support.GenericApplicationContext] Refreshing org.springframework.context.support.GenericApplicationContext@5bbf3d87: startup date [Wed Jan 07 12:41:31 CST 2015]; root of context hierarchy
	12:41:32,275 ERROR [com.sina.sae.memcached.ConnectorPool] execute create connector failure.
	java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
